make,model,price
107143.70370370371,154572.4170940171,37500.0
107143.70370370371,154572.4170940171,39800.0
107143.70370370371,154572.4170940171,209600.0
107143.70370370371,154572.4170940171,55300.0
107143.70370370371,154572.4170940171,243720.0
107143.70370370371,154572.4170940171,85600.0
107143.70370370371,154572.4170940171,81850.0
107143.70370370371,154572.4170940171,57250.0
107143.70370370371,154572.4170940171,49550.0
107143.70370370371,154572.4170940171,106700.0
107143.70370370371,154572.4170940171,170000.0
107143.70370370371,154572.4170940171,106800.0
107143.70370370371,154572.4170940171,294070.0
129861.21212121213,154572.4170940171,92400.0
129861.21212121213,154572.4170940171,222000.0
129861.21212121213,154572.4170940171,232000.0
129861.21212121213,154572.4170940171,200000.0
129861.21212121213,154572.4170940171,113000.0
129861.21212121213,154572.4170940171,103200.0
129861.21212121213,154572.4170940171,186400.0
129861.21212121213,154572.4170940171,97700.0
129861.21212121213,154572.4170940171,95500.0
129861.21212121213,154572.4170940171,97300.0
129861.21212121213,154572.4170940171,95200.0
129861.21212121213,154572.4170940171,95100.0
129861.21212121213,154572.4170940171,84800.0
129861.21212121213,154572.4170940171,82900.0
129861.21212121213,154572.4170940171,130500.0
129861.21212121213,154572.4170940171,118800.0
129861.21212121213,154572.4170940171,109300.0
129861.21212121213,154572.4170940171,105100.0
129861.21212121213,154572.4170940171,195700.0
129861.21212121213,154572.4170940171,186200.0
129861.21212121213,154572.4170940171,184920.0
129861.21212121213,154572.4170940171,162700.0
129861.21212121213,154572.4170940171,75400.0
129861.21212121213,154572.4170940171,90300.0
129861.21212121213,154572.4170940171,72500.0
129861.21212121213,154572.4170940171,109000.0
129861.21212121213,154572.4170940171,136000.0
129861.21212121213,154572.4170940171,169700.0
129861.21212121213,154572.4170940171,170000.0
129861.21212121213,154572.4170940171,57500.0
129861.21212121213,154572.4170940171,97000.0
129861.21212121213,154572.4170940171,88400.0
129861.21212121213,154572.4170940171,228900.0
55759.45945945946,154572.4170940171,40300.0
55759.45945945946,154572.4170940171,87450.0
55759.45945945946,154572.4170940171,80400.0
55759.45945945946,154572.4170940171,75800.0
55759.45945945946,154572.4170940171,49200.0
55759.45945945946,154572.4170940171,58500.0
55759.45945945946,154572.4170940171,44650.0
55759.45945945946,154572.4170940171,48500.0
55759.45945945946,48350.0,48350.0
55759.45945945946,154572.4170940171,72700.0
55759.45945945946,154572.4170940171,58600.0
55759.45945945946,154572.4170940171,58050.0
55759.45945945946,154572.4170940171,61200.0
55759.45945945946,154572.4170940171,49150.0
55759.45945945946,154572.4170940171,50350.0
55759.45945945946,154572.4170940171,63600.0
55759.45945945946,154572.4170940171,54500.0
55759.45945945946,154572.4170940171,57950.0
55759.45945945946,154572.4170940171,52800.0
55759.45945945946,154572.4170940171,42300.0
55759.45945945946,154572.4170940171,45750.0
55759.45945945946,154572.4170940171,48800.0
55759.45945945946,154572.4170940171,43600.0
55759.45945945946,154572.4170940171,45350.0
55759.45945945946,154572.4170940171,40300.0
55759.45945945946,154572.4170940171,59200.0
55759.45945945946,154572.4170940171,84350.0
55759.45945945946,154572.4170940171,75900.0
55759.45945945946,154572.4170940171,72700.0
55759.45945945946,154572.4170940171,52300.0
55759.45945945946,154572.4170940171,57800.0
55759.45945945946,154572.4170940171,43250.0
55759.45945945946,154572.4170940171,42750.0
55759.45945945946,154572.4170940171,42650.0
55759.45945945946,154572.4170940171,49200.0
55759.45945945946,154572.4170940171,56500.0
55759.45945945946,48350.0,48350.0
74105.3125,154572.4170940171,71300.0
74105.3125,154572.4170940171,69900.0
74105.3125,154572.4170940171,79090.0
74105.3125,154572.4170940171,110000.0
74105.3125,154572.4170940171,73400.0
74105.3125,154572.4170940171,52400.0
74105.3125,154572.4170940171,48000.0
74105.3125,154572.4170940171,86000.0
74105.3125,154572.4170940171,76700.0
74105.3125,154572.4170940171,75000.0
74105.3125,154572.4170940171,71300.0
74105.3125,154572.4170940171,47000.0
74105.3125,154572.4170940171,71300.0
74105.3125,154572.4170940171,87230.0
74105.3125,154572.4170940171,73050.0
74105.3125,154572.4170940171,87200.0
74105.3125,154572.4170940171,76700.0
74105.3125,154572.4170940171,83900.0
74105.3125,154572.4170940171,71000.0
74105.3125,154572.4170940171,85000.0
74105.3125,154572.4170940171,81900.0
74105.3125,154572.4170940171,63900.0
74105.3125,154572.4170940171,89500.0
74105.3125,154572.4170940171,56000.0
74105.3125,154572.4170940171,76700.0
74105.3125,154572.4170940171,89500.0
74105.3125,154572.4170940171,111200.0
74105.3125,154572.4170940171,64800.0
74105.3125,154572.4170940171,60600.0
74105.3125,154572.4170940171,73400.0
74105.3125,154572.4170940171,56000.0
74105.3125,154572.4170940171,52400.0
68873.70370370371,154572.4170940171,60990.0
68873.70370370371,154572.4170940171,57190.0
68873.70370370371,154572.4170940171,39590.0
68873.70370370371,154572.4170940171,50995.0
68873.70370370371,154572.4170940171,44190.0
68873.70370370371,154572.4170940171,36295.0
68873.70370370371,154572.4170940171,82295.0
68873.70370370371,154572.4170940171,79290.0
68873.70370370371,154572.4170940171,38195.0
68873.70370370371,154572.4170940171,34390.0
68873.70370370371,154572.4170940171,63000.0
68873.70370370371,154572.4170940171,85990.0
68873.70370370371,154572.4170940171,49000.0
68873.70370370371,154572.4170940171,44190.0
68873.70370370371,154572.4170940171,91090.0
68873.70370370371,154572.4170940171,105595.0
68873.70370370371,154572.4170940171,91995.0
68873.70370370371,154572.4170940171,50990.0
68873.70370370371,154572.4170940171,60495.0
68873.70370370371,154572.4170940171,46590.0
68873.70370370371,154572.4170940171,115590.0
68873.70370370371,154572.4170940171,57190.0
68873.70370370371,154572.4170940171,63790.0
68873.70370370371,154572.4170940171,152195.0
68873.70370370371,154572.4170940171,53990.0
68873.70370370371,154572.4170940171,114590.0
68873.70370370371,154572.4170940171,89890.0
158358.92857142858,154572.4170940171,90980.0
158358.92857142858,154572.4170940171,165000.0
158358.92857142858,154572.4170940171,104500.0
158358.92857142858,154572.4170940171,301000.0
158358.92857142858,154572.4170940171,79200.0
158358.92857142858,154572.4170940171,215200.0
158358.92857142858,154572.4170940171,186700.0
158358.92857142858,154572.4170940171,154000.0
158358.92857142858,154572.4170940171,119900.0
158358.92857142858,154572.4170940171,108400.0
158358.92857142858,154572.4170940171,193100.0
158358.92857142858,154572.4170940171,48500.0
158358.92857142858,154572.4170940171,118400.0
158358.92857142858,154572.4170940171,99900.0
158358.92857142858,154572.4170940171,84700.0
158358.92857142858,154572.4170940171,81400.0
158358.92857142858,154572.4170940171,68000.0
158358.92857142858,154572.4170940171,60300.0
158358.92857142858,154572.4170940171,45000.0
158358.92857142858,154572.4170940171,43300.0
158358.92857142858,154572.4170940171,58400.0
158358.92857142858,154572.4170940171,45100.0
158358.92857142858,154572.4170940171,69200.0
158358.92857142858,154572.4170940171,369940.0
158358.92857142858,154572.4170940171,345000.0
158358.92857142858,154572.4170940171,397180.0
158358.92857142858,154572.4170940171,373070.0
158358.92857142858,154572.4170940171,408680.0
55971.794871794875,154572.4170940171,54730.0
55971.794871794875,154572.4170940171,58990.0
55971.794871794875,154572.4170940171,91490.0
55971.794871794875,154572.4170940171,43030.0
55971.794871794875,154572.4170940171,59860.0
55971.794871794875,154572.4170940171,37690.0
55971.794871794875,154572.4170940171,69590.0
55971.794871794875,154572.4170940171,69590.0
55971.794871794875,154572.4170940171,47490.0
55971.794871794875,154572.4170940171,35190.0
55971.794871794875,154572.4170940171,54730.0
55971.794871794875,154572.4170940171,58990.0
55971.794871794875,154572.4170940171,29990.0
55971.794871794875,154572.4170940171,37695.0
55971.794871794875,154572.4170940171,41030.0
55971.794871794875,154572.4170940171,53400.0
55971.794871794875,154572.4170940171,35495.0
55971.794871794875,154572.4170940171,71220.0
55971.794871794875,154572.4170940171,95090.0
55971.794871794875,154572.4170940171,35190.0
55971.794871794875,154572.4170940171,50990.0
55971.794871794875,154572.4170940171,98090.0
55971.794871794875,154572.4170940171,62490.0
55971.794871794875,154572.4170940171,71080.0
55971.794871794875,154572.4170940171,68080.0
55971.794871794875,154572.4170940171,45620.0
55971.794871794875,154572.4170940171,33000.0
55971.794871794875,154572.4170940171,44320.0
55971.794871794875,154572.4170940171,38770.0
55971.794871794875,154572.4170940171,38770.0
55971.794871794875,154572.4170940171,31190.0
55971.794871794875,154572.4170940171,56840.0
55971.794871794875,154572.4170940171,77220.0
55971.794871794875,154572.4170940171,74220.0
55971.794871794875,154572.4170940171,71080.0
55971.794871794875,154572.4170940171,68080.0
55971.794871794875,154572.4170940171,56840.0
55971.794871794875,154572.4170940171,50250.0
55971.794871794875,154572.4170940171,65490.0
39988.666666666664,154572.4170940171,57540.0
39988.666666666664,154572.4170940171,25500.0
39988.666666666664,154572.4170940171,27610.0
39988.666666666664,154572.4170940171,55050.0
39988.666666666664,154572.4170940171,43590.0
39988.666666666664,154572.4170940171,38000.0
39988.666666666664,154572.4170940171,33050.0
39988.666666666664,154572.4170940171,40380.0
39988.666666666664,154572.4170940171,38630.0
39988.666666666664,154572.4170940171,40000.0
39988.666666666664,154572.4170940171,51440.0
39988.666666666664,154572.4170940171,51620.0
39988.666666666664,154572.4170940171,47930.0
39988.666666666664,154572.4170940171,46180.0
39988.666666666664,154572.4170940171,45980.0
39988.666666666664,154572.4170940171,38000.0
39988.666666666664,154572.4170940171,49000.0
39988.666666666664,154572.4170940171,30000.0
39988.666666666664,154572.4170940171,33050.0
39988.666666666664,154572.4170940171,48090.0
39988.666666666664,154572.4170940171,46140.0
39988.666666666664,154572.4170940171,65000.0
39988.666666666664,154572.4170940171,43990.0
39988.666666666664,154572.4170940171,26590.0
39988.666666666664,154572.4170940171,33310.0
39988.666666666664,154572.4170940171,37680.0
39988.666666666664,154572.4170940171,26590.0
39988.666666666664,154572.4170940171,27970.0
39988.666666666664,154572.4170940171,31340.0
39988.666666666664,154572.4170940171,20410.0
116065.14285714286,154572.4170940171,212000.0
116065.14285714286,154572.4170940171,80000.0
116065.14285714286,154572.4170940171,130120.0
116065.14285714286,154572.4170940171,215000.0
116065.14285714286,154572.4170940171,104700.0
116065.14285714286,154572.4170940171,87600.0
116065.14285714286,154572.4170940171,82300.0
116065.14285714286,154572.4170940171,120390.0
116065.14285714286,154572.4170940171,110890.0
116065.14285714286,154572.4170940171,102500.0
116065.14285714286,154572.4170940171,240000.0
116065.14285714286,154572.4170940171,102500.0
116065.14285714286,154572.4170940171,80990.0
116065.14285714286,154572.4170940171,169100.0
116065.14285714286,154572.4170940171,72900.0
116065.14285714286,154572.4170940171,63500.0
116065.14285714286,154572.4170940171,130300.0
116065.14285714286,154572.4170940171,84100.0
116065.14285714286,154572.4170940171,84690.0
116065.14285714286,154572.4170940171,98000.0
116065.14285714286,154572.4170940171,151500.0
116065.14285714286,154572.4170940171,78200.0
116065.14285714286,154572.4170940171,63500.0
116065.14285714286,154572.4170940171,220000.0
116065.14285714286,154572.4170940171,135000.0
116065.14285714286,154572.4170940171,123200.0
116065.14285714286,154572.4170940171,87600.0
116065.14285714286,154572.4170940171,161400.0
116065.14285714286,154572.4170940171,63500.0
116065.14285714286,154572.4170940171,118500.0
116065.14285714286,154572.4170940171,91600.0
116065.14285714286,154572.4170940171,82900.0
116065.14285714286,154572.4170940171,88900.0
116065.14285714286,154572.4170940171,104700.0
116065.14285714286,154572.4170940171,120200.0
34639.34782608696,154572.4170940171,33100.0
34639.34782608696,154572.4170940171,45000.0
34639.34782608696,154572.4170940171,46290.0
34639.34782608696,154572.4170940171,25400.0
34639.34782608696,154572.4170940171,13000.0
34639.34782608696,154572.4170940171,24300.0
34639.34782608696,154572.4170940171,33890.0
34639.34782608696,154572.4170940171,31095.0
34639.34782608696,154572.4170940171,33490.0
34639.34782608696,154572.4170940171,26695.0
34639.34782608696,154572.4170940171,31440.0
34639.34782608696,154572.4170940171,24390.0
34639.34782608696,154572.4170940171,30600.0
34639.34782608696,154572.4170940171,28590.0
34639.34782608696,154572.4170940171,43390.0
34639.34782608696,154572.4170940171,41290.0
34639.34782608696,154572.4170940171,36490.0
34639.34782608696,154572.4170940171,39740.0
34639.34782608696,154572.4170940171,35150.0
34639.34782608696,154572.4170940171,51990.0
34639.34782608696,154572.4170940171,48490.0
34639.34782608696,154572.4170940171,43390.0
34639.34782608696,154572.4170940171,29495.0
52648.4375,154572.4170940171,55900.0
52648.4375,154572.4170940171,72715.0
52648.4375,154572.4170940171,72710.0
52648.4375,154572.4170940171,70290.0
52648.4375,154572.4170940171,96660.0
52648.4375,154572.4170940171,44990.0
52648.4375,154572.4170940171,44990.0
52648.4375,154572.4170940171,38490.0
52648.4375,154572.4170940171,48740.0
52648.4375,154572.4170940171,43080.0
52648.4375,154572.4170940171,51590.0
52648.4375,154572.4170940171,34990.0
52648.4375,154572.4170940171,77340.0
52648.4375,154572.4170940171,30540.0
52648.4375,154572.4170940171,42630.0
52648.4375,154572.4170940171,43085.0
52648.4375,154572.4170940171,39270.0
52648.4375,154572.4170940171,39990.0
52648.4375,154572.4170940171,29990.0
52648.4375,154572.4170940171,91180.0
52648.4375,154572.4170940171,66040.0
52648.4375,154572.4170940171,29990.0
52648.4375,154572.4170940171,51790.0
52648.4375,154572.4170940171,77340.0
52648.4375,154572.4170940171,50800.0
52648.4375,154572.4170940171,77340.0
52648.4375,154572.4170940171,42590.0
52648.4375,154572.4170940171,52490.0
52648.4375,154572.4170940171,40740.0
52648.4375,154572.4170940171,42380.0
52648.4375,154572.4170940171,35340.0
52648.4375,154572.4170940171,48740.0
33343.57142857143,154572.4170940171,30000.0
33343.57142857143,154572.4170940171,35000.0
33343.57142857143,154572.4170940171,56950.0
33343.57142857143,154572.4170940171,52900.0
33343.57142857143,154572.4170940171,47440.0
33343.57142857143,154572.4170940171,17750.0
33343.57142857143,154572.4170940171,31200.0
